DFBHD MED: Traduções e mapeamentos com ITEMS.DEF

Data: 2026-02-22 00:00 GMT-3 (São Paulo)

O que mudou com o ITEMS.DEF
- Agora dá para explicar com alta confiança como o editor resolve o campo type_id do .mis para um item real do banco de itens.
- Também dá para listar, em lote, a tabela completa type_id -> nome -> categoria (type) -> graphic (quando existir).
- Ainda existe uma parte que o EXE sozinho não entrega 100%: o pareamento exato de cada campo do .mis com cada label da UI em TODOS os diálogos, porque isso depende de runtime e de tabelas internas além do ITEMS.DEF.

1) Como o editor usa o ITEMS.DEF para 'traduzir' type_id
O ITEMS.DEF usa IDs grandes (100000 a 106402). No .mis, o campo type_id é o ID do ITEMS.DEF menos 100000.

Regra:
- items_def_id = type_id + 100000
- type_id = items_def_id - 100000

Prova prática com o seu exemplo:
- .mis: type_id 6119
- items.def: id 106119
- entrada no ITEMS.DEF: begin "snd: desert lp3"
- type (categoria): marker

O campo name no .mis costuma ser um nome mais amigável (ex.: "Sound: desert loop"). O ITEMS.DEF pode conter um nome-base abreviado (ex.: "snd: desert lp3"). Isso indica que o MED aplica uma formatação/normalização para mostrar nomes mais legíveis, ou então o mapa sobrescreve o nome usando o campo name.

2) Tradução do campo id como SSN (Social Security Number)
Você observou: id 3924 aparece como "Social Security Number: 3924".
Isso bate com as strings internas do MED, que incluem "Social Security Number:" e formatos como "SSN %.3d".
Então, para itens, a tradução confirmada é:
- .mis: id -> UI: Social Security Number (SSN)

3) Outras traduções de campos de Item Attributes (confirmadas vs prováveis)
Confirmadas por labels encontrados no executável (UI):
- type_id -> Type (complementado pelo ITEMS.DEF)
- name -> Name
- layer -> Layer
- position -> Position (X/Y/Z)
- ai_textfile -> AI Textfile
- team (quando existir) -> Team
- group_id (quando existir) -> Group
- waccuracy1 -> Weapon Accuracy1
- waccuracy2 -> Weapon Accuracy2
- max_attack_distance -> Max Attack Distance
- edistances A B -> Min Engagement Distance / Max Engagement Distance
- shoottimer -> Fire Timer
- wp_adv_trigger -> Advancement Trigger
- active_area -> Active Area

Prováveis (o EXE mostra o label, mas a chave exata no .mis pode variar por item/versão):
- heading ou facing -> Facing (Heading, 0 = North)
- pitch -> Pitch (90 = up)
- height_lock -> Absolute Height + LOCK
- iai_name -> Sub-Type

4) Tabela completa: type_id do .mis -> nome do ITEMS.DEF -> categoria -> graphic
Formato das linhas:
type_id | items_def_id | type | graphic | def_name
 1634 | 101634 | decoration | DockSlb4     | Concrete dock inner corner piece
 1635 | 101635 | decoration | DockSlb5     | Concrete dock end of pier piece
 1636 | 101636 | decoration | Gtools01     | Garage tools with blue car door
 1637 | 101637 | decoration | Gtools02     | Garage auto parts with Wall Board
 1638 | 101638 | decoration | Gtools03     | Auto tools with engine block hoist
 1639 | 101639 | decoration | Gtools04     | Auto tool boxes
 1640 | 101640 | decoration | Table08      | Long Half Table, interior decoration only
 1641 | 101641 | decoration | Rug01        | area rug for interior only
 1642 | 101642 | decoration | Bed04        | Master Bed with a Canopy
 1644 | 101644 | decoration | Pnting01     | Hanging Wall Painting1
 1645 | 101645 | decoration | Pnting02     | Hanging Wall Painting2
 1646 | 101646 | decoration | Pnting03     | Hanging Wall Painting3
 1647 | 101647 | decoration | Chair03      | Large Chair for head of the table3
 1649 | 101649 | decoration | test01       | Use this for test objects1
 1650 | 101650 | decoration | test02       | Use this for test objects2
 1651 | 101651 | decoration | test03       | Use this for test objects3
 1652 | 101652 | person     | Cmrch01      | Civilian Merchant #1
 1653 | 101653 | person     | Cmrch02      | Civilian Merchant #2
 1654 | 101654 | person     | PakSldr2     | Pakistani soldier #2
 1655 | 101655 | person     | ETier1A      | Government officialA
 1656 | 101656 | person     | Aidid        | Somalian Warlord
 1657 | 101657 | person     | Atto         | Osman Atto
 1658 | 101658 | person     | Csomal01     | Civilian Man Somalian #1
 1659 | 101659 | person     | Csomal02     | Civilian Man Somalian #2
 1660 | 101660 | person     | CSomalF1     | Civilian Woman Somalian #1
 1661 | 101661 | person     | CSomalF2     | Civilian Woman Somalian #2
 1667 | 101667 | person     | Ranger01     | Combat Friendly Soldier Ranger01
 1696 | 101696 | person     | ESomal01     | Enemy Somalian Soldier with AK47
 1697 | 101697 | person     | ESomal02     | Enemy Somalian Soldier with AK47
 1698 | 101698 | person     | ESomal03     | Enemy Somalian Soldier with RPG
 1699 | 101699 | person     | ESomal04     | Enemy Somalian Malitia Member4
 1700 | 101700 | person     | ESomal05     | Enemy Somalian Malitia Member5
 1701 | 101701 | person     | ESomal06     | Enemy Somalian Malitia Member6
 1702 | 101702 | person     | ESomal07     | Enemy Somalian Malitia Member7
 1703 | 101703 | person     | ESomal08     | Enemy Somalian Malitia Member8
 1704 | 101704 | person     | ESomal09     | Enemy Somalian Malitia Member9
 1705 | 101705 | person     | ESomalP1     | Enemy Somalian Prisoner1
 1706 | 101706 | person     | ESomalP2     | Enemy Somalian Prisoner2
 1707 | 101707 | person     | ESomalP3     | Enemy Somalian Prisoner3
 1708 | 101708 | person     | ESomalP4     | Enemy Somalian Prisoner4
 1709 | 101709 | person     | Informnt     | Somalian Informant
 1710 | 101710 | person     | PakSldr1     | Pakistani soldier #1
 1711 | 101711 | person     | Csomal01     | Male Somalian Civilian
 1712 | 101712 | person     | Csomal02     | Male Somalian Civilian
 1716 | 101716 | person     | ESomal09     | USE ONLY ON ROOFTOPS
 1744 | 101744 | person     | Delta02      | Delta Force Teammate 2
 1745 | 101745 | person     | Delta03      | Delta Force Teammate 3
 1747 | 101747 | person     | Delta04      | Delta Force Teammate 4
 1752 | 101752 | person     | TenthMT2     | 10th Mountain Teammate 2
 1753 | 101753 | person     | Delta02      | Delta Force TeamLeader Invulnerable 
 1754 | 101754 | person     | Ranger02     | Combat Friendly Soldier Ranger02
 1755 | 101755 | person     | ESomal04     | USE FOR ROOFTOPS ONLY
 1756 | 101756 | person     | ESomal05     | USE FOR ROOFTOPS ONLY
 1757 | 101757 | person     | ESomal06     | USE FOR ROOFTOPS ONLY
 1758 | 101758 | person     | ETier1A      | Government officialA Normal walk
 1759 | 101759 | person     | ETier1B      | Government OfficialB Normalwalk
 1760 | 101760 | person     | ETier1C      | Government OfficialC Normalwalk
 1761 | 101761 | person     | CSomalF3     | Civilian Woman Somalian #3
 1762 | 101762 | person     | CSomalF4     | Civilian Woman Somalian #4
 1763 | 101763 | person     | Delta2A      | "Delta Force Teammate 2 w
 1764 | 101764 | person     | Delta3A      | "Delta Force Teammate 3 w
 1765 | 101765 | person     | Csomal05     | Civilian Man Somalian #5
 1766 | 101766 | person     | Csomal06     | Civilian Man Somalian #6
 1767 | 101767 | person     | CsomalT1     | "Civilian Man Somalian w
 1768 | 101768 | person     | CsomalT2     | "Civilian Man Somalian w
 1769 | 101769 | person     | Esomal05     | Enemy Somalian that sleeps #1
 1770 | 101770 | person     | Esomal06     | Enemy Somalian that sleeps #2
 1771 | 101771 | person     | Delta4A      | "Delta Force Teammate 4 w
 1772 | 101772 | person     | TenthMT3     | 10th Mountain Teammate 3
 1773 | 101773 | person     | ETier1A      | Government officialA Surrender
 1774 | 101774 | person     | ETier1B      | Government OfficialB Surrender
 1775 | 101775 | person     | ETier1C      | Government OfficialC Surrender
 1776 | 101776 | person     | Csomtest     | Civilian Dummy
 1777 | 101777 | decoration | MwalA2       | Medium Straight Wall Piece, Triggerable only
 1778 | 101778 | person     | ESomal03     | Enemy Somalian Soldier with Guided RPG
 1779 | 101779 | person     | ETier1D      | Government OfficialD
 1780 | 101780 | person     | ETier1D      | Government OfficialD Normalwalk
 1781 | 101781 | person     | ETier1D      | Government OfficialD Surrender
 1782 | 101782 | person     | ETier1A      | Government officialA Flashbang
 1783 | 101783 | person     | ETier1B      | Government officialB Flashbang
 1784 | 101784 | person     | ETier1C      | Government officialC Flashbang
 1785 | 101785 | person     | ETier1D      | Government officialD Flashbang
 1786 | 101786 | person     | ETier1E      | Government OfficialE
 1787 | 101787 | person     | ETier1E      | Government OfficialE Normalwalk
 1788 | 101788 | person     | ETier1E      | Government OfficialE Surrender
 1789 | 101789 | person     | ETier1E      | Government officialE Flashbang
 1790 | 101790 | person     | ETier1F      | Government OfficialF
 1791 | 101791 | person     | ETier1F      | Government OfficialF Normalwalk
 1792 | 101792 | person     | ETier1F      | Government OfficialF Surrender
 1793 | 101793 | person     | ETier1F      | Government officialF Flashbang
 1868 | 101868 | object     | Mortar       | Mortar
 1869 | 101869 | object     | MK19         | Mounted Grenade Launcher on Tripod
 1870 | 101870 | object     | Mk19amo      | Mk19amo
 1871 | 101871 | object     | Minigun      | Minigun for the Blackhawk
 1873 | 101873 | object     | RPG          | RPG
 1874 | 101874 | object     | OICWnade     | grenade round for OICW
 1875 | 101875 | object     | Flsh_3rd     | 3rd person flash bang
 1876 | 101876 | object     | EM50cal      | Armored Emplaced 50cal for Humvee 
 1877 | 101877 | object     | E50ETEK      | 50 Cal Emplaced weapon on ETEK 1
 1879 | 101879 | object     | EWepBnkr     | MK19 with bunker
 1880 | 101880 | object     | EWepBnkr     | 50cal on Tripod with bunker
 1881 | 101881 | object     | E50tripd     | 50cal on 360 tripod
 1882 | 101882 | object     | EMcannon     | emplaced cannon for technicals
 1883 | 101883 | object     | Frag_3rd     | 3rd person High explosive grenade
 1884 | 101884 | object     | CTflag       | CTflag Change Team Flag (PSP)
 1885 | 101885 | object     | UG50cal      | 50 Cal Emplaced weapon on ETEK 2
 1886 | 101886 | object     | MK19D        | S&D Destroyable Grenade Launcher
 1887 | 101887 | object     | E50triD      | S&D Destroyable 50cal on tripod
 1888 | 101888 | object     | MinigunD     | S&D Destroyable Minigun
 1889 | 101889 | object     | EWepBnkr     | Bunker with destroyable 50cal
 1890 | 101890 | object     | EWepBnkr     | Bunker with destroyable MK19
 1891 | 101891 | object     | stch_3ad     | Satchel Charge
 1892 | 101892 | object     | H50cal       | NON-Armored Emplaced 50cal for Humvee 
 1895 | 101895 | object     | clym_3ad     | Claymore
 1896 | 101896 | decoration | lndmine1     | All Un-marked Land Mine Section
 1897 | 101897 | decoration | lndmine2     | All Marked Land Mine Section
 1898 | 101898 | decoration | lndmine3     | Marked & Unmarked Land Mine Section3
 1899 | 101899 | decoration | lndmine4     | Marked & Unmarked Land Mine Section4
 1900 | 101900 | object     |              | Target Object
 1901 | 101901 | object     | E50triB      | Emplaced weapon on tripod DESTROYABLE
 1902 | 101902 | object     | E50tripd     | 50cal on 180 tripod
 1903 | 101903 | object     | Minigun      | Weak minigun
 1904 | 101904 | object     | nvg          | Night Vision Goggles
 1905 | 101905 | object     | bstone       | Rock for throwing
 1906 | 101906 | object     | RPG          | Guided RPG
 1968 | 101968 | object     | FxSteamS     | Small amount of steam
 1969 | 101969 | object     | FxSteamM     | Medium amount of steam
 1970 | 101970 | object     | FxSteamL     | Large amount of steam
 1971 | 101971 | object     | FxGsmokS     | Small amount of Gray smoke
 1972 | 101972 | object     | FxGsmokM     | Medium amount of Gray smoke
 1973 | 101973 | object     | FxGsmokL     | Large amount of Gray smoke
 1974 | 101974 | object     | FxBsmokS     | Small amount of Black smoke
 1975 | 101975 | object     | FxBsmokM     | Medium amount of Black smoke
 1976 | 101976 | object     | FxBsmokL     | Large amount of Black smoke
 1977 | 101977 | object     | FxFireHm     | Fire .5m tall
 1978 | 101978 | object     | FxFire1m     | Fire 1m tall
 1979 | 101979 | object     | FxFire2m     | Fire 2m tall
 1980 | 101980 | object     | FxFire4m     | Fire 4m tall
 1981 | 101981 | object     | FxFire6m     | Fire 6m tall
 1982 | 101982 | object     | FxWtrDp      | Dripping Water that will splash upon contact with the ground
 1983 | 101983 | object     | FxEspark     | Electrical Sparks  (Random)
 1984 | 101984 | object     | FxFireWD     | Fire from a window
 1985 | 101985 | object     | FxBsmokX     | Extra Large amount of Black smoke
 2041 | 102041 | powerup    | PwrMed       | Power Up Med Pack
 2042 | 102042 | powerup    | PwrAmmo      | Power Up Ammo Pack
 2043 | 102043 | marker     |              | Map Centerpoint, helps align commander map grid
 2044 | 102044 | powerup    | PwrMed       | Power Up Med Pack Infinite
 2045 | 102045 | powerup    | PwrAmmo      | Power Up Ammo Pack Infinite
 2046 | 102046 | object     | cly2_3ad     | Claymore Friendly
 2085 | 102085 | foliage    | Dt01a        | Small Desert Tree
 2086 | 102086 | foliage    | Dt01b        | Med Desert Tree
 2087 | 102087 | foliage    | Dt01c        | Large Desert Tree
 2088 | 102088 | foliage    | DB01a        | Small Desert Bush
 2089 | 102089 | foliage    | DB01b        | Med Desert Bush
 2090 | 102090 | foliage    | DB01c        | Large Desert Bush
 2091 | 102091 | foliage    | GB01a        | Medium Green Bush used in desert Climate
 2092 | 102092 | foliage    | GB01b        | Large Green Bush used in desert Climate
 2093 | 102093 | foliage    | GP01a        | Double Palm tree Group
 2094 | 102094 | foliage    | Weed01       | Water Weed used for river banks
 2095 | 102095 | foliage    | Gt01a        | Green Tree type one version A
 2096 | 102096 | foliage    | Gt02a        | Green Tree type Two version A
 2097 | 102097 | foliage    | Wbush01      | Large Wall Foliage, for placement right next to walls
 2098 | 102098 | foliage    | Wbush02      | Med Wall Foliage, for placement right next to walls
 2099 | 102099 | foliage    | Wbush03      | Small Wall Foliage, for placement right next to walls
 2100 | 102100 | foliage    | Gbush01      | Large Group of tall grass like bushes used on flat ground only
 2104 | 102104 | decoration | Chair04      | Large Chair for head of the table4
 2105 | 102105 | decoration | MapBrd       | Hanging Map board for wall
 2106 | 102106 | decoration | CinBPakG     | Cinematic Backpack with gun
 2107 | 102107 | decoration | CinMap       | Cinematic Wall Map
 2108 | 102108 | decoration | CinDufl1     | Cinematic Duffle Bag
 2109 | 102109 | decoration | CinDufl2     | Cinematic Group of Duffle Bags
 2110 | 102110 | decoration | CinHelm      | Cinematic Helmet
 2111 | 102111 | decoration | WLad04       | Wood Ladder 24m tall
 2112 | 102112 | decoration | RE_Sky       | Sky light for Russian Embassy
 2113 | 102113 | decoration | MwalC1       | 8m stone wall piece
 2114 | 102114 | decoration | MwalC2       | 16m stone wall piece
 2115 | 102115 | decoration | MwalC3       | 32m stone wall piece
 2116 | 102116 | decoration | Lpost02      | Weathered light post with light
 2117 | 102117 | decoration | MwalC4       | stone wall end cap piece
 2118 | 102118 | decoration | RB_dor       | Destructable door for Basement
 2119 | 102119 | decoration | Etek4p       | Technical, parked4
 2120 | 102120 | decoration | Etek5p       | Technical, parked5
 2121 | 102121 | decoration | Gtruck01     | Truck, parked
 2122 | 102122 | decoration | ArrowRed     | Directional arrow for tunnels RED
 2123 | 102123 | decoration | ArrowBlu     | Directional arrow for tunnels BLUE
 2124 | 102124 | decoration | ArrowGrn     | Directional arrow for tunnels GREEN
 2125 | 102125 | decoration | RE_Sky2      | Special Sky light for Russian Embassy
 2126 | 102126 | decoration | Bowl01       | Bowl for eating anim
 2127 | 102127 | decoration | Pos_Sm01     | Propaganda Somalian Grafitti 01
 2128 | 102128 | decoration | Pos_Sm02     | Propaganda Somalian Grafitti 02
 2129 | 102129 | decoration | Pos_Sm03     | Propaganda Somalian Grafitti 03
 2130 | 102130 | decoration | Telepol1     | "Telephone pole,single pole w
 2131 | 102131 | decoration | Telepol2     | "Telephone pole,double pole w
 2132 | 102132 | decoration | Telepol3     | "Telephone pole,wrecked w
 2134 | 102134 | decoration | UNtrck1p     | Parked version of U.N. Cargo Truck
 2135 | 102135 | decoration | ETek2p       | Parked Version of Etek2 with mounted 50cal
 2136 | 102136 | decoration | Bfence1      | "Bfence1   8 ft. Section of barbed wire fence w
 2137 | 102137 | decoration | Bfence1P     | Bfence1P   End pole for chain link fence
 2138 | 102138 | decoration | MwalB6       | Crumbled End Piece, Type B
 2139 | 102139 | decoration | Trash02      | Scattered papers and waste #2
 2140 | 102140 | decoration | Bfence2      | Bfence2   8 ft. Section of barbed wire fence angled #1
 2141 | 102141 | decoration | Bfence3      | Bfence3   8 ft. Section of barbed wire fence angled #2
 2142 | 102142 | decoration | Steamgrt     | Steam grate
 2143 | 102143 | decoration | RTDicon      | Icon for Room Take Down
 2144 | 102144 | decoration | Bed05        | Bed mattress, Only use this for sleeping AI
 2145 | 102145 | decoration | MwalGb       | Iron Gate Piece for walls GATE DOES NOT OPEN
 2146 | 102146 | decoration | Ship01P      | Large Cargo Ship with interior, parked
 2147 | 102147 | decoration | wcrate5      | "Wooden Crate with Khat destroyable w
 2149 | 102149 | decoration | R_TunCOL     | Tunnle Piece Collapsed
 2150 | 102150 | decoration | RngrFall     | Wounded Soldier
 2151 | 102151 | decoration | Target01     | Training Target #1
 2152 | 102152 | decoration | Target02     | Training Target #2
 2153 | 102153 | vehicle    | WpnCt5R      | Stack of Weapons Crates, Red glow, S & D
 2154 | 102154 | vehicle    | WpnCt5B      | Stack of Weapons Crates, Blue glow S & D
 2155 | 102155 | decoration | Pos_Sm04     | Propaganda Somalian Grafitti 04
 2156 | 102156 | decoration | Pos_Sm05     | Propaganda Somalian Grafitti 05
 2157 | 102157 | decoration | Mctardor     | Destructable door for MCtarget
 2181 | 102181 | decoration | Mmanual      | Mission Critical documents manual
 2304 | 102304 | foliage    | Gbush01A     | Large Group of tall grass - colorized more green
 3800 | 103800 | person     | PakSldr3     | Pakistani soldier #3
 4091 | 104091 | object     | flagblu      | Flag, blue
 4093 | 104093 | object     | flagred      | Flag, red
 4095 | 104095 | object     | flaggrn      | Flag, green
 4098 | 104098 | object     | bsflgblu     | Flag bay, blue
 4100 | 104100 | object     | bsflgred     | Flag bay, red
 4102 | 104102 | object     | bsflgvlt     | Flag bay, violet
 4103 | 104103 | object     | bsflgyel     | Flag bay, yellow
 4200 | 104200 | building   | comtowr1     | Communications tower
 4201 | 104201 | building   | Wbarack1     | One-story wooden army barracks
 4202 | 104202 | building   | Whqcntr1     | One-story wooden L-shaped headquarters1
 4203 | 104203 | building   | Wcmcntr1     | Small wooden communication center.
 4204 | 104204 | building   | Wgrdtwr1     | Three layer wooden guard tower
 4206 | 104206 | building   | Mgarage1     | Corregated steel garage. Two entrances on one side only
 4207 | 104207 | building   | Mwherhs1     | Large warehouse end cap section
 4208 | 104208 | building   | Mhangar1     | Small sized steel hangar. Two doors on one side
 4209 | 104209 | building   | Mhangar2     | Small steel hangar with rounded roof
 4211 | 104211 | building   | Airhang1     | Airport hangar
 4217 | 104217 | building   | oiltank      | Large oil Tank
 4218 | 104218 | building   | Tent1        | Pup tent
 4220 | 104220 | building   | comtowr3     | Communications tower with dome
 4242 | 104242 | building   | Airtowr1     | Airport control tower
 4300 | 104300 | decoration | Mbarrel1     | Single metal barrel
 4301 | 104301 | decoration | Mbarrel2     | Group of metal barrels
 4302 | 104302 | decoration | wcrate1      | Single wooden crate
 4303 | 104303 | decoration | wcrate2      | Group of wooden crates2
 4304 | 104304 | decoration | wcrate3      | Group of wooden crates3
 4306 | 104306 | decoration | Lpole1       | Light post
 4309 | 104309 | decoration | Fireext1     | Portablte fire extinguisher
 4313 | 104313 | decoration | Mfence1      | "Mfence1   8 ft. Section of chain link fence w
 4314 | 104314 | decoration | Mfencep1     | End pole for chain link fence
 4315 | 104315 | decoration | Mfenceg1     | Gated entry section of chain link fence
 4331 | 104331 | decoration | Mfence2      | "16 ft. Section of chain link fence w
 4356 | 104356 | decoration | Farp1        | Forward Area Rearming Point
 4372 | 104372 | foliage    | Dp03         | Single desert palm
 4402 | 104402 | object     | m_flsh01     | MuzzleFlash
 4403 | 104403 | object     | m_flsh02     | MuzzleFlashSmall
 4405 | 104405 | object     | tracer1r     | Red colored tracer
 4406 | 104406 | object     | tracer1g     | Green colored tracer
 4408 | 104408 | object     |              | Flare Aflr
 4409 | 104409 | object     |              | Flare gflr
 4502 | 104502 | object     | rocket       | Rocket
 4504 | 104504 | object     | stinger      | Stinger
 4511 | 104511 | person     | ETier1C      | Government OfficialC
 4514 | 104514 | person     | TenthMTN     | 10th Mountain Teammate 1
 4516 | 104516 | person     | C4srgt       | Seargent
 4517 | 104517 | person     | C4recrut     | Recruit
 4518 | 104518 | person     | C4mechnc     | "Mechanic
 4519 | 104519 | person     | C4ground     | Ground Helicopter Coordinator
 4520 | 104520 | person     | Medic01      | "Combat Medic01 Soldier w
 4521 | 104521 | person     | C4mechnB     | "Mechanic
 4522 | 104522 | person     | Warlord      | Somalian Warlord
 4523 | 104523 | person     | Csomal03     | Civilian Man Somalian #3
 4524 | 104524 | person     | Csomal04     | Civilian Man Somalian #4
 4529 | 104529 | person     | DeltaMED     | Combat Medic02 Soldier no gun
 4610 | 104610 | vehicle    | Fjeep1       | Friendly Jeep
 4622 | 104622 | vehicle    | Nctruck1     | Cargo truck
 4643 | 104643 | vehicle    | Fblkhawk     | Blackhawk with two miniguns
 4652 | 104652 | decoration | Fblkhwkx     | Use this for downed helicopter
 5300 | 105300 | person     | Delta01      | Delta Force, Main Player character
 5301 | 105301 | person     | DeltaMP      | Multiplayer Delta
 5302 | 105302 | person     | PRanger      | Ranger, Main Player character
 5303 | 105303 | person     | P10thMTN     | 10th Mountain, Main Player character
 5304 | 105304 | person     | ETier1B      | Government OfficialB
 5305 | 105305 | person     | DeltaMED     | Multiplayer Delta Medic
 5306 | 105306 | person     | Delta01      | Delta Force Cinematic
 5307 | 105307 | person     | Ranger01     | Ranger Cinematic
 5308 | 105308 | person     | DeltaMRC     | Multiplayer Mercenary Enemy
 5309 | 105309 | person     | DeltaMMD     | Multiplayer Mercenary Enemy Medic
 6001 | 106001 | marker     |              | start, player
 6002 | 106002 | marker     |              | start, dmatch
 6003 | 106003 | marker     |              | start, Blue Team
 6004 | 106004 | marker     |              | start, Red Team
 6005 | 106005 | marker     |              | waypoint
 6006 | 106006 | marker     |              | KOTH center
 6013 | 106013 | marker     |              | Area Trigger
 6026 | 106026 | marker     |              | waypoint, mp, alpha
 6027 | 106027 | marker     |              | waypoint, mp, red base
 6028 | 106028 | marker     |              | waypoint, mp, blue base
 6030 | 106030 | marker     |              | Squib End
 6031 | 106031 | marker     |              | Squib Start AK47
 6032 | 106032 | marker     |              | Squib Start 50cal
 6033 | 106033 | marker     |              | Squib Start minigun
 6038 | 106038 | marker     |              | Briefing Map Center
 6088 | 106088 | marker     |              | teleport target
 6089 | 106089 | marker     |              | user waypoint
 6090 | 106090 | marker     |              | start, Yellow Team
 6091 | 106091 | marker     |              | start, Violet Team
 6092 | 106092 | marker     |              | waypoint, mp, yellow base
 6093 | 106093 | marker     |              | waypoint, mp, violet base
 6094 | 106094 | marker     |              | start, primary, player
 6095 | 106095 | marker     |              | start, primary, dmatch
 6096 | 106096 | marker     |              | start, primary, Blue Team
 6097 | 106097 | marker     |              | start, primary, Red Team
 6098 | 106098 | marker     |              | start, primary, Yellow Team
 6099 | 106099 | marker     |              | start, primary, Violet Team
 6101 | 106101 | marker     |              | snd: desert wind-crits 1 (Flys,Prairie dog squeeks)with lp3
 6102 | 106102 | marker     |              | snd: desert wind-gusts, with lp3
 6103 | 106103 | marker     |              | snd: Bird A (1-shots)
 6104 | 106104 | marker     |              | snd: Bird B (1-shots)
 6105 | 106105 | marker     |              | snd: Dock Creak1 (1-shots)
 6106 | 106106 | marker     |              | snd: Dock Creak2 (1-shots)
 6107 | 106107 | marker     |              | snd: Mtl Roof-Gusts1 (use on Shanty objects)
 6108 | 106108 | marker     |              | snd: Mtl Roof-Gusts2 (use on Shanty objects)
 6109 | 106109 | marker     |              | snd: Katydidish (1-shots)
 6110 | 106110 | marker     |              | snd: Ocean lp1, and one shots1
 6111 | 106111 | marker     |              | snd: Ocean lp2, and one shots2
 6112 | 106112 | marker     |              | snd: Beach lp1, and one shots (ENV_TIDE1)
 6113 | 106113 | marker     |              | snd: Beach lp2, and one shots (ENV_TIDE2)
 6114 | 106114 | marker     |              | snd: Eagle (1-shots. Use sparingly!)
 6115 | 106115 | marker     |              | snd: Elephant (Distant, 1-shots)
 6116 | 106116 | marker     |              | snd: River1 lp, and one shots (ENV_RIVER1)
 6117 | 106117 | marker     |              | snd: River2 lp, and one shots (ENV_RIVER2)
 6118 | 106118 | marker     |              | snd: Base 1 lp, and 1Shots-air wrachet
 6119 | 106119 | marker     |              | snd: desert lp3
 6120 | 106120 | marker     |              | snd: Cicaida Lp
 6121 | 106121 | marker     |              | snd: Ocean lp2
 6122 | 106122 | marker     |              | snd: HVAC1 Lp
 6123 | 106123 | marker     |              | snd: HVAC2 Lp
 6124 | 106124 | marker     |              | snd: Lion (Night, 1-shots)
 6125 | 106125 | marker     |              | snd: Howl1 (1-shots)
 6126 | 106126 | marker     |              | snd: River1 lp
 6127 | 106127 | marker     |              | snd: River2 lp
 6128 | 106128 | marker     |              | snd: Large Steam lp
 6129 | 106129 | marker     |              | snd: Walla: Food! SP01
 6130 | 106130 | marker     |              | snd: Walla: Food! SP02
 6131 | 106131 | marker     |              | snd: desert wind-gusts2, with lp4
 6132 | 106132 | marker     |              | snd: Base 2 lp, and 1Shots-air wrachet, pneumatics, etc.
 6133 | 106133 | marker     |              | snd: Base 3 lp, and 1Shots-ALT air wrachet, pneumatics, etc.
 6134 | 106134 | marker     |              | snd: LpHangarSm 1 (Base 3 lp only)
 6135 | 106135 | marker     |              | snd: LpHangarLg 1 (Base 2 lp only)
 6136 | 106136 | marker     |              | snd: City Wind lp1, and One-shots (ENV_GUSTS1)
 6137 | 106137 | marker     |              | snd: City Wind lp2, and One-shots (ENV_GUSTS2)
 6138 | 106138 | marker     |              | snd: City Crowd1
 6139 | 106139 | marker     |              | snd: AC1 Lp
 6140 | 106140 | marker     |              | snd: AC2 Lp
 6141 | 106141 | marker     |              | snd: Somali Radio1 Lp (pop muzik)
 6142 | 106142 | marker     |              | snd: Somali Radio2 Lp (Chanting-Arabic)
 6143 | 106143 | marker     |              | snd: CityNight Lp1
 6144 | 106144 | marker     |              | snd: CityNight Lp2
 6144 | 106144 | marker     |              | snd: TCityNight Lp2
 6145 | 106145 | marker     |              | snd: CityNight Lp3
 6146 | 106146 | marker     |              | snd: CityNight Lp4
 6147 | 106147 | marker     |              | snd: NghtBug1 (1-shots)
 6148 | 106148 | marker     |              | snd: Nght1 Lp (outside town. Use CityNight for in town)
 6149 | 106149 | marker     |              | snd: Nght2 Lp (outside town. Use CityNight for in town)
 6150 | 106150 | marker     |              | snd: Nght3 Lp (outside town. Use CityNight for in town)
 6151 | 106151 | marker     |              | snd: Nght4 Lp (outside town. Use CityNight for in town)
 6152 | 106152 | marker     |              | snd: Frog1 (1-shots)
 6153 | 106153 | marker     |              | snd: Hull Slaps1 (water lapping against docks-ship)
 6154 | 106154 | marker     |              | snd: Hull Slaps2 (water lapping against docks-ship)
 6155 | 106155 | marker     |              | snd: desert wind-crits 2 (Flys only)with lp4
 6156 | 106156 | marker     |              | snd: Loudspeaker Propaganda
 6157 | 106157 | marker     |              | snd: Lp Loudspeaker Chant from Somali Radio2
 6158 | 106158 | marker     |              | snd: Somali Radio3 Lp (propaganda-English)
 6159 | 106159 | marker     |              | snd: ENV_BASE1 (air wrachet 1Shots only)
 6160 | 106160 | marker     |              | snd: ENV_BASE2 (1Shots only-air wrachet, pneumatics, etc.)
 6161 | 106161 | marker     |              | snd: ENV_BASE3 (1Shots only-ALT air wrachet, pneumatics, etc.)
 6162 | 106162 | marker     |              | snd: Somali Radio4 Lp (propaganda-Somali)
 6163 | 106163 | marker     |              | snd: Somali Radio5 Lp (Static, off the air)
 6164 | 106164 | marker     |              | snd: War Fog 1-shots A
 6165 | 106165 | marker     |              | snd: War Fog 1-shots B
 6166 | 106166 | marker     |              | snd: LpENV Tunnel Entrance2
 6167 | 106167 | marker     |              | snd: LpENV Tunnel Entrance3
 6168 | 106168 | marker     |              | snd: LpENV DeepTunnel1
 6169 | 106169 | marker     |              | snd: LpENV DeepTunnel2
 6170 | 106170 | marker     |              | snd: LpENV DeepTunnel3
 6171 | 106171 | marker     |              | snd: Drips-Underground 
